stockid,stocklong,msy,bv_bmsy,fv_fmsy,fao_area,region_fao_split,n_regions,fao_region
ACADREDGOMGB,Acadian redfish Gulf of Maine / Georges Bank,10466,1.173909331512,0.394736842105263,21,21,1,21
ALBAIO,Albacore tuna Indian Ocean,19400,1.8,0.846,51;57,51,2,51
ALBAIO,Albacore tuna Indian Ocean,19400,1.8,0.846,51;57,57,2,57
ALBAMED,Albacore tuna Mediterranean Sea,28900,1,1.8,37,37,1,37
ALBANATL,Albacore tuna Northern Atlantic,9162.5,1.34,0.538,21;27;31;34,21,4,21
ALBANATL,Albacore tuna Northern Atlantic,9162.5,1.34,0.538,21;27;31;34,27,4,27
ALBANATL,Albacore tuna Northern Atlantic,9162.5,1.34,0.538,21;27;31;34,31,4,31
ALBANATL,Albacore tuna Northern Atlantic,9162.5,1.34,0.538,21;27;31;34,34,4,34
ALBANPAC,Albacore tuna North Pacific Ocean,26392.75,3.25,0.61,61;67;71;77,61,4,61
ALBANPAC,Albacore tuna North Pacific Ocean,26392.75,3.25,0.61,61;67;71;77,67,4,67
ALBANPAC,Albacore tuna North Pacific Ocean,26392.75,3.25,0.61,61;67;71;77,71,4,71
ALBANPAC,Albacore tuna North Pacific Ocean,26392.75,3.25,0.61,61;67;71;77,77,4,77
ALBASATL,Albacore tuna South Atlantic,8382.5,1.15,0.565,34;41;47,34,3,34
ALBASATL,Albacore tuna South Atlantic,8382.5,1.15,0.565,34;41;47,41,3,41
ALBASATL,Albacore tuna South Atlantic,8382.5,1.15,0.565,34;41;47,47,3,47
ALBASPAC,Albacore tuna South Pacific Ocean,19200,2.86,0.47,71;77;81;87,71,4,71
ALBASPAC,Albacore tuna South Pacific Ocean,19200,2.86,0.47,71;77;81;87,77,4,77
ALBASPAC,Albacore tuna South Pacific Ocean,19200,2.86,0.47,71;77;81;87,81,4,81
ALBASPAC,Albacore tuna South Pacific Ocean,19200,2.86,0.47,71;77;81;87,87,4,87
AMPL5YZ,American plaice Gulf of Maine / Georges Bank,2675,0.839246204318303,0.612244897959184,21,21,1,21
ANCHMEDGSA16,Anchovy South of Sicily,2359,0.669,1.62,37,37,1,37
ARFLOUNDGA,Arrowtooth flounder Gulf of Alaska,254271,3.25371802070286,0.0785388127853881,67,67,1,67
ARFLOUNDPCOAST,Arrowtooth flounder Pacific Coast,2922,3.11778141463604,0.22,67;77,67,2,67
ARFLOUNDPCOAST,Arrowtooth flounder Pacific Coast,2922,3.11778141463604,0.22,67;77,77,2,77
